       PrDM      T090C      T190C      C0S/m      C1S/m    Sbeox0V  FlECO-AFLTurbWETntu0      Sal00       Spar      DepSM      Sal00      Sal11 Sbeox0ML/L       SvCM  Sigma-é00  Sigma-é11
    161.000     4.7264     4.7264   3.319882   3.320040     2.5092    -0.2180     0.4111    34.9043 2.7660e+02    159.421    34.9031    34.9049     6.6402    1472.13    27.6313    27.6328
    162.000     4.7252     4.7245   3.319808   3.319915     2.5092    -0.2180     0.4117    34.9040 2.7838e+02    160.410    34.9029    34.9050     6.6413    1472.14    27.6313    27.6330
    163.000     4.7233     4.7223   3.319676   3.319740     2.5093    -0.2292     0.4078    34.9039 2.7988e+02    161.400    34.9029    34.9047     6.6427    1472.15    27.6315    27.6331
    164.000     4.7222     4.7213   3.319653   3.319719     2.5084    -0.2161     0.4107    34.9039 2.8105e+02    162.390    34.9033    34.9049     6.6409    1472.16    27.6320    27.6334
    165.000     4.7217     4.7214   3.319455   3.319781     2.5074    -0.2180     0.4118    34.9032 2.8076e+02    163.380    34.9010    34.9051     6.6383    1472.17    27.6302    27.6335
    166.000     4.7065     4.7076   3.318043   3.318495     2.5067    -0.2223     0.4114    34.9024 2.7976e+02    164.370    34.8999    34.9040     6.6397    1472.13    27.6311    27.6342
    167.000     4.6994     4.7014   3.317615   3.317984     2.5058    -0.2502     0.4070    34.9036 2.7870e+02    165.359    34.9019    34.9041     6.6386    1472.12    27.6334    27.6350
    168.000     4.6940     4.6946   3.317177   3.317435     2.5050    -0.2257     0.4068    34.9033 2.7887e+02    166.349    34.9019    34.9042     6.6379    1472.11    27.6340    27.6358
    169.000     4.6887     4.6905   3.316790   3.317090     2.5025    -0.2177     0.4101    34.9034 2.8015e+02    167.339    34.9024    34.9040     6.6312    1472.11    27.6350    27.6362
    170.000     4.6891     4.6879   3.316873   3.316936     2.5019    -0.2180     0.4168    34.9033 2.7984e+02    168.329    34.9024    34.9044     6.6301    1472.13    27.6351    27.6368
    171.000     4.6891     4.6888   3.316940   3.317059     2.5016    -0.2180     0.4166    34.9034 2.7860e+02    169.318    34.9026    34.9043     6.6300    1472.14    27.6352    27.6366
    172.000     4.6882     4.6881   3.316820   3.317022     2.5018    -0.2180     0.4130    34.9031 2.7776e+02    170.308    34.9017    34.9041     6.6316    1472.15    27.6346    27.6365
    173.000     4.6843     4.6838   3.316544   3.316678     2.5013    -0.2180     0.4076    34.9030 2.7652e+02    171.298    34.9021    34.9041     6.6315    1472.15    27.6353    27.6370
    174.000     4.6870     4.6861   3.316871   3.316929     2.5000    -0.2351     0.4087    34.9030 2.7894e+02    172.288    34.9025    34.9041     6.6276    1472.18    27.6353    27.6367
    175.000     4.6846     4.6834   3.316668   3.316753     2.4978    -0.2178     0.4071    34.9028 2.8225e+02    173.277    34.9021    34.9043     6.6216    1472.19    27.6353    27.6373
    176.000     4.6833     4.6827   3.316642   3.316731     2.4974    -0.2289     0.4068    34.9032 2.8203e+02    174.267    34.9027    34.9043     6.6213    1472.20    27.6360    27.6373
    177.000     4.6833     4.6830   3.316704   3.316823     2.4970    -0.2375     0.4068    34.9031 2.8125e+02    175.257    34.9028    34.9046     6.6210    1472.22    27.6360    27.6375
    178.000     4.6834     4.6833   3.316665   3.316888     2.4968    -0.2375     0.4138    34.9029 2.7967e+02    176.247    34.9017    34.9044     6.6210    1472.23    27.6352    27.6374
    179.000     4.6748     4.6734   3.315861   3.316010     2.4961    -0.2394     0.4134    34.9024 2.7868e+02    177.236    34.9008    34.9040     6.6211    1472.21    27.6355    27.6382
    180.000     4.6656     4.6656   3.315278   3.315444     2.4932    -0.2425     0.4074    34.9041 2.7733e+02    178.226    34.9031    34.9051     6.6137    1472.19    27.6383    27.6399
    181.000     4.6635     4.6638   3.315198   3.315376     2.4858    -0.2440     0.4058    34.9046 2.8133e+02    179.216    34.9039    34.9057     6.5905    1472.20    27.6392    27.6406
    182.000     4.6578     4.6573   3.314642   3.314886     2.4827    -0.2414     0.4085    34.9047 2.8223e+02    180.205    34.9029    34.9063     6.5820    1472.19    27.6390    27.6418
    183.000     4.6499     4.6494   3.313993   3.314215     2.4811    -0.2492     0.4117    34.9050 2.8091e+02    181.195    34.9031    34.9062     6.5788    1472.18    27.6401    27.6426
    184.000     4.6455     4.6473   3.313684   3.314074     2.4787    -0.2681     0.3985    34.9050 2.7906e+02    182.185    34.9036    34.9062     6.5726    1472.18    27.6410    27.6429
    185.000     4.6402     4.6379   3.313158   3.313181     2.4767    -0.2592     0.4023    34.9045 2.7838e+02    183.175    34.9025    34.9052     6.5678    1472.17    27.6407    27.6431
    186.000     4.6295     4.6285   3.312282   3.312390     2.4753    -0.2484     0.4126    34.9046 2.7807e+02    184.164    34.9030    34.9053     6.5656    1472.14    27.6423    27.6443
    187.000     4.6238     4.6241   3.311855   3.312048     2.4741    -0.2641     0.4045    34.9046 2.8011e+02    185.154    34.9034    34.9054     6.5636    1472.14    27.6433    27.6449
    188.000     4.6190     4.6172   3.311400   3.311444     2.4736    -0.2696     0.4037    34.9045 2.8106e+02    186.144    34.9027    34.9051     6.5635    1472.13    27.6433    27.6454
    189.000     4.6112     4.6105   3.310669   3.310858     2.4726    -0.2662     0.4040    34.9039 2.8064e+02    187.133    34.9017    34.9047     6.5624    1472.12    27.6434    27.6458
    190.000     4.6035     4.6031   3.310088   3.310245     2.4726    -0.2594     0.4070    34.9043 2.7993e+02    188.123    34.9026    34.9048     6.5645    1472.10    27.6449    27.6468
    191.000     4.6014     4.6012   3.309982   3.310124     2.4726    -0.2543     0.4056    34.9043 2.7873e+02    189.113    34.9030    34.9048     6.5657    1472.11    27.6455    27.6470
    192.000     4.5979     4.5979   3.309678   3.309866     2.4722    -0.2589     0.3987    34.9039 2.7887e+02    190.102    34.9026    34.9048     6.5658    1472.11    27.6456    27.6474
    193.000     4.5946     4.5938   3.309427   3.309555     2.4713    -0.2494     0.4070    34.9041 2.7876e+02    191.092    34.9026    34.9050     6.5643    1472.11    27.6460    27.6479
    194.000     4.5890     4.5885   3.309048   3.309187     2.4703    -0.2732     0.4044    34.9048 2.7865e+02    192.082    34.9036    34.9057     6.5627    1472.11    27.6474    27.6492
    195.000     4.5885     4.5878   3.309157   3.309220     2.4689    -0.2788     0.4032    34.9055 2.7866e+02    193.071    34.9048    34.9063     6.5590    1472.13    27.6485    27.6497
    196.000     4.5898     4.5895   3.309371   3.309480     2.4670    -0.2654     0.3973    34.9061 2.7894e+02    194.061    34.9054    34.9070     6.5531    1472.15    27.6487    27.6500
    197.000     4.5913     4.5909   3.309533   3.309669     2.4613    -0.2784     0.3971    34.9059 2.7967e+02    195.050    34.9052    34.9072     6.5347    1472.17    27.6485    27.6501
    198.000     4.5918     4.5918   3.309651   3.309808     2.4557    -0.2838     0.3971    34.9059 2.8141e+02    196.040    34.9055    34.9073     6.5167    1472.19    27.6487    27.6501
    199.000     4.5947     4.5944   3.310369   3.310247     2.4542    -0.2826     0.3971    34.9086 2.8107e+02    197.030    34.9103    34.9092     6.5119    1472.22    27.6522    27.6513
    200.000     4.6106     4.6099   3.312186   3.311979     2.4514    -0.2779     0.3971    34.9115 2.8025e+02    198.019    34.9143    34.9126     6.5004    1472.31    27.6536    27.6523
    201.000     4.6236     4.6236   3.313535   3.313509     2.4463    -0.3069     0.3949    34.9138 2.7905e+02    199.009    34.9159    34.9155     6.4821    1472.38    27.6534    27.6531
    202.000     4.6279     4.6278   3.313869   3.314007     2.4390    -0.3241     0.3923    34.9140 2.7867e+02    199.999    34.9147    34.9164     6.4579    1472.41    27.6520    27.6533
    203.000     4.6272     4.6271   3.313835   3.313982     2.4269    -0.3406     0.3850    34.9139 2.7707e+02    200.988    34.9145    34.9163     6.4183    1472.43    27.6518    27.6534
    204.000     4.6270     4.6270   3.313867   3.314026     2.4044    -0.3398     0.3913    34.9141 2.8027e+02    201.978    34.9145    34.9164     6.3440    1472.44    27.6519    27.6534
    205.000     4.6248     4.6240   3.313599   3.313784     2.3998    -0.3306     0.4070    34.9139 2.8260e+02    202.967    34.9132    34.9163     6.3300    1472.45    27.6511    27.6537
    206.000     4.6159     4.6154   3.312930   3.313102     2.3970    -0.3082     0.4501    34.9149 2.8285e+02    203.957    34.9142    34.9167     6.3228    1472.43    27.6530    27.6550
    207.000     4.6043     4.6037   3.311624   3.311948     2.3950    -0.3455     0.4058    34.9128 2.8110e+02    204.947    34.9106    34.9150     6.3190    1472.39    27.6514    27.6550
    208.000     4.5934     4.5933   3.310691   3.310984     2.3944    -0.3545     0.3877    34.9127 2.8036e+02    205.936    34.9106    34.9142     6.3197    1472.37    27.6526    27.6555
    209.000     4.5855     4.5858   3.310119   3.310342     2.3944    -0.3421     0.3873    34.9130 2.7832e+02    206.926    34.9118    34.9140     6.3218    1472.35    27.6544    27.6562
    210.000     4.5815     4.5813   3.309838   3.309970     2.3941    -0.3529     0.3874    34.9130 2.7778e+02    207.915    34.9121    34.9140     6.3224    1472.35    27.6551    27.6566
    211.000     4.5806     4.5802   3.309833   3.309948     2.3924    -0.3416     0.3882    34.9132 2.7980e+02    208.905    34.9125    34.9143     6.3175    1472.36    27.6556    27.6570
    212.000     4.5804     4.5800   3.309868   3.309994     2.3909    -0.3409     0.3876    34.9132 2.8078e+02    209.894    34.9126    34.9145     6.3135    1472.38    27.6557    27.6572
    213.000     4.5798     4.5795   3.309898   3.310029     2.3891    -0.3413     0.3864    34.9136 2.8062e+02    210.884    34.9131    34.9149     6.3084    1472.40    27.6561    27.6576
    214.000     4.5789     4.5786   3.309900   3.310016     2.3869    -0.3424     0.3825    34.9140 2.8009e+02    211.874    34.9135    34.9152     6.3017    1472.41    27.6566    27.6579
    215.000     4.5803     4.5801   3.310173   3.310301     2.3818    -0.3542     0.3872    34.9150 2.7889e+02    212.863    34.9147    34.9164     6.2854    1472.43    27.6574    27.6587
    216.000     4.5797     4.5795   3.310183   3.310313     2.3751    -0.3523     0.3845    34.9153 2.7950e+02    213.853    34.9149    34.9166     6.2638    1472.45    27.6576    27.6590
    217.000     4.5776     4.5774   3.310070   3.310204     2.3712    -0.3430     0.3828    34.9156 2.8076e+02    214.842    34.9152    34.9170     6.2518    1472.45    27.6581    27.6596
    218.000     4.5768     4.5767   3.310085   3.310219     2.3690    -0.3873     0.3916    34.9160 2.8191e+02    215.832    34.9157    34.9175     6.2453    1472.47    27.6586    27.6600
    219.000     4.5769     4.5767   3.310156   3.310293     2.3672    -0.3447     0.3842    34.9163 2.8321e+02    216.821    34.9160    34.9177     6.2403    1472.49    27.6588    27.6602
    220.000     4.5758     4.5756   3.310098   3.310251     2.3660    -0.3602     0.3823    34.9163 2.8271e+02    217.811    34.9159    34.9179     6.2371    1472.50    27.6589    27.6605
    221.000     4.5740     4.5738   3.309988   3.310137     2.3650    -0.3797     0.3819    34.9163 2.8215e+02    218.800    34.9159    34.9179     6.2349    1472.51    27.6591    27.6607
    222.000     4.5726     4.5724   3.309920   3.310060     2.3638    -0.3627     0.3776    34.9165 2.8064e+02    219.790    34.9161    34.9179     6.2319    1472.52    27.6594    27.6609
    223.000     4.5686     4.5681   3.309578   3.309722     2.3623    -0.3789     0.3775    34.9165 2.7968e+02    220.779    34.9158    34.9179     6.2285    1472.52    27.6596    27.6614
    224.000     4.5646     4.5643   3.309327   3.309457     2.3598    -0.3749     0.3775    34.9170 2.8183e+02    221.769    34.9165    34.9184     6.2215    1472.52    27.6607    27.6621
    225.000     4.5606     4.5598   3.308924   3.309092     2.3583    -0.3670     0.3775    34.9169 2.8382e+02    222.758    34.9155    34.9183     6.2179    1472.52    27.6603    27.6626
    226.000     4.5475     4.5464   3.307710   3.307883     2.3576    -0.3726     0.3775    34.9164 2.8457e+02    223.748    34.9146    34.9177     6.2185    1472.48    27.6610    27.6637
    227.000     4.5392     4.5386   3.307135   3.307278     2.3565    -0.3708     0.3775    34.9173 2.8418e+02    224.737    34.9160    34.9183     6.2170    1472.46    27.6631    27.6650
    228.000     4.5368     4.5365   3.307042   3.307175     2.3557    -0.3701     0.3775    34.9179 2.8358e+02    225.727    34.9170    34.9188     6.2154    1472.47    27.6641    27.6656
    229.000     4.5362     4.5359   3.307033   3.307163     2.3553    -0.3742     0.3753    34.9178 2.8411e+02    226.716    34.9169    34.9188     6.2150    1472.48    27.6642    27.6656
    230.000     4.5339     4.5336   3.306904   3.307026     2.3545    -0.3780     0.3725    34.9181 2.8536e+02    227.706    34.9173    34.9190     6.2133    1472.49    27.6647    27.6661
    231.000     4.5342     4.5339   3.306989   3.307107     2.3533    -0.3846     0.3794    34.9181 2.8552e+02    228.695    34.9175    34.9192     6.2101    1472.51    27.6648    27.6662
    232.000     4.5341     4.5339   3.307026   3.307155     2.3529    -0.3756     0.3824    34.9181 2.8554e+02    229.685    34.9175    34.9192     6.2095    1472.52    27.6649    27.6663
    233.000     4.5339     4.5335   3.307045   3.307165     2.3525    -0.3613     0.3824    34.9179 2.8499e+02    230.674    34.9174    34.9192     6.2091    1472.54    27.6648    27.6663
    234.000     4.5331     4.5329   3.307018   3.307153     2.3524    -0.3638     0.3791    34.9179 2.8347e+02    231.664    34.9174    34.9192     6.2096    1472.55    27.6649    27.6663
    235.000     4.5310     4.5309   3.306853   3.307021     2.3523    -0.3700     0.3776    34.9178 2.8334e+02    232.653    34.9171    34.9192     6.2104    1472.56    27.6649    27.6666
    236.000     4.5294     4.5284   3.306769   3.306819     2.3514    -0.3736     0.3775    34.9178 2.8647e+02    233.642    34.9172    34.9190     6.2085    1472.57    27.6652    27.6667
    237.000     4.5239     4.5230   3.306307   3.306393     2.3497    -0.3618     0.3775    34.9177 2.8858e+02    234.632    34.9171    34.9190     6.2047    1472.56    27.6657    27.6674
    238.000     4.5212     4.5212   3.306032   3.306270     2.3488    -0.3824     0.3775    34.9174 2.8764e+02    235.621    34.9162    34.9190     6.2027    1472.57    27.6653    27.6675
    239.000     4.5167     4.5164   3.305758   3.305856     2.3487    -0.3877     0.3869    34.9178 2.8667e+02    236.611    34.9172    34.9187     6.2039    1472.57    27.6666    27.6679
    240.000     4.5138     4.5133   3.305425   3.305613     2.3480    -0.3846     0.3916    34.9172 2.8537e+02    237.600    34.9159    34.9186     6.2028    1472.57    27.6659    27.6681
    241.000     4.5066     4.5063   3.304806   3.305007     2.3474    -0.3583     0.3771    34.9171 2.8476e+02    238.590    34.9156    34.9183     6.2028    1472.56    27.6665    27.6687
    242.000     4.4959     4.4963   3.303768   3.304091     2.3468    -0.3609     0.3814    34.9165 2.8516e+02    239.579    34.9143    34.9176     6.2034    1472.53    27.6666    27.6692
